"Harmonised Standard";"link";"Low frequency";"High frequency";"Unit";"Application Term"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"154.0";"156.4875";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"156.4875";"156.5125";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"156.5125";"156.5375";"MHz";"DSC ← GMDSS ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"156.5375";"156.5625";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"156.5625";"156.7625";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"156.8375";"157.1875";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"157.1875";"157.3375";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"157.3375";"161.7875";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"161.7875";"161.9375";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"161.9375";"161.9625";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"161.9625";"161.9875";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"161.9875";"162.0125";"MHz";"Maritime communications ← Maritime"
"EN 301 025";"http://www.etsi.org/deliver/etsi_en/301000_301099/301025/02.02.01_60/en_301025v020201p.pdf";"162.0125";"162.0375";"MHz";"Maritime communications ← Maritime"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"10.7";"10.95";"GHz";"FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"10.7";"10.95";"GHz";"HEST ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"10.7";"10.95";"GHz";"LEST ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"12.5";"12.75";"GHz";"FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"12.5";"12.75";"GHz";"HEST ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"12.5";"12.75";"GHz";"LEST ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"14.0";"14.25";"GHz";"HEST ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"14.0";"14.25";"GHz";"LEST ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"14.0";"14.25";"GHz";"VSAT ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"14.25";"14.3";"GHz";"VSAT ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"14.3";"14.4";"GHz";"VSAT ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"14.4";"14.47";"GHz";"VSAT ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 428";"http://www.etsi.org/deliver/etsi_en/301400_301499/301428/02.01.02_60/en_301428v020102p.pdf";"14.47";"14.5";"GHz";"VSAT ← FSS Earth stations ← Satellite systems (civil)"
"EN 301 427";"http://www.etsi.org/deliver/etsi_en/301400_301499/301427/02.01.01_60/en_301427v020101p.pdf";"10.7";"10.95";"GHz";"FSS Earth stations ← Satellite systems (civil)"
"EN 301 427";"http://www.etsi.org/deliver/etsi_en/301400_301499/301427/02.01.01_60/en_301427v020101p.pdf";"12.5";"12.75";"GHz";"FSS Earth stations ← Satellite systems (civil)"
"EN 301 427";"http://www.etsi.org/deliver/etsi_en/301400_301499/301427/02.01.01_60/en_301427v020101p.pdf";"14.0";"14.25";"GHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 427";"http://www.etsi.org/deliver/etsi_en/301400_301499/301427/02.01.01_60/en_301427v020101p.pdf";"14.25";"14.3";"GHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 427";"http://www.etsi.org/deliver/etsi_en/301400_301499/301427/02.01.01_60/en_301427v020101p.pdf";"14.3";"14.4";"GHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 427";"http://www.etsi.org/deliver/etsi_en/301400_301499/301427/02.01.01_60/en_301427v020101p.pdf";"14.4";"14.47";"GHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 427";"http://www.etsi.org/deliver/etsi_en/301400_301499/301427/02.01.01_60/en_301427v020101p.pdf";"14.47";"14.5";"GHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 426";"http://www.etsi.org/deliver/etsi_en/301400_301499/301426/02.01.02_60/en_301426v020102p.pdf";"1525.0";"1530.0";"MHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 426";"http://www.etsi.org/deliver/etsi_en/301400_301499/301426/02.01.02_60/en_301426v020102p.pdf";"1530.0";"1535.0";"MHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 426";"http://www.etsi.org/deliver/etsi_en/301400_301499/301426/02.01.02_60/en_301426v020102p.pdf";"1535.0";"1559.0";"MHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 426";"http://www.etsi.org/deliver/etsi_en/301400_301499/301426/02.01.02_60/en_301426v020102p.pdf";"1613.8";"1621.35";"MHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 426";"http://www.etsi.org/deliver/etsi_en/301400_301499/301426/02.01.02_60/en_301426v020102p.pdf";"1621.35";"1626.5";"MHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 426";"http://www.etsi.org/deliver/etsi_en/301400_301499/301426/02.01.02_60/en_301426v020102p.pdf";"1626.5";"1660.0";"MHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 301 426";"http://www.etsi.org/deliver/etsi_en/301400_301499/301426/02.01.02_60/en_301426v020102p.pdf";"1660.0";"1660.5";"MHz";"MSS Earth stations ← Satellite systems (civil)"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"26350.0";"27500.0";"kHz";"Model control ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"26350.0";"27500.0";"kHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"30.01";"37.5";"MHz";"Model control ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"40.66";"40.7";"MHz";"Model control ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"40.66";"40.7";"MHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"138.0";"143.6";"MHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"169.4";"169.8125";"MHz";"Meter reading ← Tracking, tracing and data acquisition ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"169.4";"169.8125";"MHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"433.05";"434.79";"MHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"862.0";"870.0";"MHz";"Alarms ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"862.0";"870.0";"MHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"870.0";"876.0";"MHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 220";"https://www.etsi.org/deliver/etsi_en/300200_300299/30022002/03.02.01_60/en_30022002v030201p.pdf";"915.0";"921.0";"MHz";"Non-specific SRDs ← Short Range Devices"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"30.01";"37.5";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"37.5";"38.25";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"38.25";"39.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"39.0";"39.5";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"39.5";"39.986";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"39.986";"40.02";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"40.02";"40.66";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"40.7";"40.98";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"40.98";"41.015";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"41.015";"42.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"42.0";"42.5";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"42.5";"44.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"44.0";"47.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"47.0";"50.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"50.0";"52.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"52.0";"68.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"68.0";"70.45";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"70.45";"74.8";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"75.2";"87.5";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"146.0";"148.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"148.0";"149.9";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"149.9";"150.05";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"150.05";"153.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"153.0";"154.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"154.0";"156.4875";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"156.8375";"157.1875";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"157.1875";"157.3375";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"157.3375";"161.7875";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"161.7875";"161.9375";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"161.9375";"161.9625";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"162.0375";"169.4";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"169.8125";"174.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"406.1";"410.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"410.0";"420.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"420.0";"430.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"440.0";"450.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"450.0";"455.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"455.0";"456.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"456.0";"459.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"459.0";"460.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 341";"http://www.etsi.org/deliver/etsi_en/300300_300399/300341/02.01.01_60/en_300341v020101p.pdf";"460.0";"470.0";"MHz";"PMR/PAMR ← Land mobile"
"EN 300 066";"http://www.etsi.org/deliver/etsi_en/300001_300099/300066/01.03.01_60/en_300066v010301p.pdf";"406.0";"406.1";"MHz";"EPIRBs ← GMDSS ← Maritime"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"9.0";"11.3";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"11.3";"14.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"14.0";"19.95";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"19.95";"20.05";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"20.05";"70.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"70.0";"72.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"72.0";"84.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"84.0";"86.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"86.0";"90.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"90.0";"110.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"110.0";"112.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"112.0";"115.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"115.0";"117.6";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"117.6";"126.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"126.0";"129.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"129.0";"130.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"130.0";"135.7";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"135.7";"137.8";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"137.8";"148.5";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"148.5";"255.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"255.0";"283.5";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 195";"http://www.etsi.org/deliver/etsi_en/302100_302199/302195/02.01.01_60/en_302195v020101p.pdf";"283.5";"315.0";"kHz";"Active medical implants ← Short Range Devices"
"EN 302 194";"http://www.etsi.org/deliver/etsi_en/302100_302199/30219402/01.01.02_60/en_30219402v010102p.pdf";"9300.0";"9500.0";"MHz";"Radiolocation (civil) ← Other"
"EN 300 065";"http://www.etsi.org/deliver/etsi_en/300001_300099/300065/02.01.02_60/en_300065v020102p.pdf";"479.0";"495.0";"kHz";"NAVTEX ← GMDSS ← Maritime"
"EN 300 065";"http://www.etsi.org/deliver/etsi_en/300001_300099/300065/02.01.02_60/en_300065v020102p.pdf";"505.0";"526.5";"kHz";"NAVTEX ← GMDSS ← Maritime"
"EN 300 065";"http://www.etsi.org/deliver/etsi_en/300001_300099/300065/02.01.02_60/en_300065v020102p.pdf";"4063.0";"4438.0";"kHz";"NAVTEX ← GMDSS ← Maritime"
"EN 302 077";"http://www.etsi.org/deliver/etsi_en/302000_302099/302077/02.01.01_60/en_302077v020101p.pdf";"174.0";"223.0";"MHz";"Broadcasting (terrestrial) ← Broadcasting"
"EN 302 077";"http://www.etsi.org/deliver/etsi_en/302000_302099/302077/02.01.01_60/en_302077v020101p.pdf";"223.0";"225.0";"MHz";"Broadcasting (terrestrial) ← Broadcasting"
"EN 302 077";"http://www.etsi.org/deliver/etsi_en/302000_302099/302077/02.01.01_60/en_302077v020101p.pdf";"225.0";"230.0";"MHz";"Broadcasting (terrestrial) ← Broadcasting"
"EN 302 077";"http://www.etsi.org/deliver/etsi_en/302000_302099/302077/02.01.01_60/en_302077v020101p.pdf";"230.0";"235.0";"MHz";"T-DAB ← Broadcasting (terrestrial) ← Broadcasting"
"EN 302 077";"http://www.etsi.org/deliver/etsi_en/302000_302099/302077/02.01.01_60/en_302077v020101p.pdf";"235.0";"240.0";"MHz";"T-DAB ← Broadcasting (terrestrial) ← Broadcasting"
"EN 302 077";"http://www.etsi.org/deliver/etsi_en/302000_302099/302077/02.01.01_60/en_302077v020101p.pdf";"1452.0";"1492.0";"MHz";"T-DAB ← Broadcasting (terrestrial) ← Broadcasting"
"EN 302 510";"http://www.etsi.org/deliver/etsi_en/302500_302599/302510/02.01.01_60/en_302510v020101p.pdf";"29.7";"30.005";"MHz";"Active medical implants ← Short Range Devices"
"EN 302 510";"http://www.etsi.org/deliver/etsi_en/302500_302599/302510/02.01.01_60/en_302510v020101p.pdf";"30.005";"30.01";"MHz";"Active medical implants ← Short Range Devices"
"EN 302 510";"http://www.etsi.org/deliver/etsi_en/302500_302599/302510/02.01.01_60/en_302510v020101p.pdf";"30.01";"37.5";"MHz";"Active medical implants ← Short Range Devices"
"EN 302 752";"http://www.etsi.org/deliver/etsi_en/302700_302799/302752/01.01.01_60/en_302752v010101p.pdf";"2900.0";"3100.0";"MHz";"Radiolocation (civil) ← Other"
"EN 302 752";"http://www.etsi.org/deliver/etsi_en/302700_302799/302752/01.01.01_60/en_302752v010101p.pdf";"9300.0";"9500.0";"MHz";"Radiolocation (civil) ← Other"
"EN 300 224";"http://www.etsi.org/deliver/etsi_en/300200_300299/30022402/01.01.01_60/en_30022402v010101p.pdf";"47.0";"50.0";"MHz";"On-site paging ← Paging ← Land mobile"
"EN 300 224";"http://www.etsi.org/deliver/etsi_en/300200_300299/30022402/01.01.01_60/en_30022402v010101p.pdf";"440.0";"450.0";"MHz";"On-site paging ← Paging ← Land mobile"
"EN 300 224";"http://www.etsi.org/deliver/etsi_en/300200_300299/30022402/01.01.01_60/en_30022402v010101p.pdf";"450.0";"455.0";"MHz";"On-site paging ← Paging ← Land mobile"
"EN 300 224";"http://www.etsi.org/deliver/etsi_en/300200_300299/30022402/01.01.01_60/en_30022402v010101p.pdf";"455.0";"456.0";"MHz";"On-site paging ← Paging ← Land mobile"
"EN 300 224";"http://www.etsi.org/deliver/etsi_en/300200_300299/30022402/01.01.01_60/en_30022402v010101p.pdf";"456.0";"459.0";"MHz";"On-site paging ← Paging ← Land mobile"
"EN 300 224";"http://www.etsi.org/deliver/etsi_en/300200_300299/30022402/01.01.01_60/en_30022402v010101p.pdf";"459.0";"460.0";"MHz";"On-site paging ← Paging ← Land mobile"
"EN 300 224";"http://www.etsi.org/deliver/etsi_en/300200_300299/30022402/01.01.01_60/en_30022402v010101p.pdf";"460.0";"470.0";"MHz";"On-site paging ← Paging ← Land mobile"
"EN 302 636";"https://www.etsi.org/deliver/etsi_en/302600_302699/3026360501/02.02.01_60/en_3026360501v020201p.pdf";"5850.0";"5925.0";"MHz";"ITS ← Land mobile"
"EN 303 316";"https://www.etsi.org/deliver/etsi_en/303300_303399/303316/01.02.01_60/en_303316v010201p.pdf";"5850.0";"5925.0";"MHz";"DA2GC ← Digital cellular ← Land mobile"
"EN 302 637";"https://www.etsi.org/deliver/etsi_en/302600_302699/30263703/01.03.01_60/en_30263703v010301p.pdf";"5850.0";"5925.0";"MHz";"ITS ← Land mobile"
"EN 303 039";"http://www.etsi.org/deliver/etsi_en/303000_303099/303039/02.01.02_60/en_303039v020102p.pdf";"30.01";"37.5";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 303 039";"http://www.etsi.org/deliver/etsi_en/303000_303099/303039/02.01.02_60/en_303039v020102p.pdf";"37.5";"38.25";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 303 039";"http://www.etsi.org/deliver/etsi_en/303000_303099/303039/02.01.02_60/en_303039v020102p.pdf";"38.25";"39.0";"MHz";"PMR ← PMR/PAMR ← Land mobile"
"EN 303 039";"http://www.etsi.org/deliver/etsi_en/303000_303099/303039/02.01.02_60/en_303039v020102p.pdf";"39.0";"39.5";"MHz";"PMR ← PMR/PAMR ← Land mobile"
